service	pod	key	value
hometimeline	hometimeline-service-sbrev0-ctr-cfd5f6d88-pv8k2	spans_flushed	2919580
hometimeline	hometimeline-service-sbrev0-ctr-cfd5f6d88-pv8k2	spans_sent	2467042
hometimeline	hometimeline-service-sbrev0-ctr-cfd5f6d88-pv8k2	batches_sent	16123
hometimeline	hometimeline-service-sbrev0-ctr-cfd5f6d88-pv8k2	spans_dropped	452538
hometimeline	hometimeline-service-sbrev0-ctr-cfd5f6d88-pv8k2	batches_dropped	2265
hometimeline	hometimeline-service-sbrev0-ctr-cfd5f6d88-pv8k2	cp_received	0
hometimeline	hometimeline-service-sbrev0-ctr-cfd5f6d88-pv8k2	lp_received	2919580
hometimeline	hometimeline-service-sbrev0-ctr-cfd5f6d88-pv8k2	cp_sent	0
hometimeline	hometimeline-service-sbrev0-ctr-cfd5f6d88-pv8k2	lp_sent	2467042
hometimeline	hometimeline-service-sbrev0-ctr-cfd5f6d88-pv8k2	cp_dropped	0
hometimeline	hometimeline-service-sbrev0-ctr-cfd5f6d88-pv8k2	lp_dropped	452538
hometimeline	hometimeline-service-sbrev0-ctr-cfd5f6d88-pv8k2	send_deadline	25
hometimeline	hometimeline-service-sbrev0-ctr-cfd5f6d88-pv8k2	send_unavailable	2240
hometimeline	hometimeline-service-sbrev0-ctr-cfd5f6d88-pv8k2	send_exhausted	0
hometimeline	hometimeline-service-sbrev0-ctr-cfd5f6d88-pv8k2	send_canceled	0
hometimeline	hometimeline-service-sbrev0-ctr-cfd5f6d88-pv8k2	send_other	0
hometimeline	hometimeline-service-sbrev0-ctr-cfd5f6d88-pv8k2	hp_buffer_depth	0
hometimeline	hometimeline-service-sbrev0-ctr-cfd5f6d88-pv8k2	lp_buffer_depth	0
media	media-service-sbrev0-ctr-54dd79d4f-wk7dd	spans_received	1459799
media	media-service-sbrev0-ctr-54dd79d4f-wk7dd	spans_flushed	1459799
media	media-service-sbrev0-ctr-54dd79d4f-wk7dd	spans_sent	1459799
media	media-service-sbrev0-ctr-54dd79d4f-wk7dd	batches_sent	9197
media	media-service-sbrev0-ctr-54dd79d4f-wk7dd	spans_dropped	0
media	media-service-sbrev0-ctr-54dd79d4f-wk7dd	batches_dropped	0
media	media-service-sbrev0-ctr-54dd79d4f-wk7dd	cp_received	1459799
media	media-service-sbrev0-ctr-54dd79d4f-wk7dd	lp_received	0
media	media-service-sbrev0-ctr-54dd79d4f-wk7dd	cp_sent	1459799
media	media-service-sbrev0-ctr-54dd79d4f-wk7dd	lp_sent	0
media	media-service-sbrev0-ctr-54dd79d4f-wk7dd	cp_dropped	0
media	media-service-sbrev0-ctr-54dd79d4f-wk7dd	lp_dropped	0
media	media-service-sbrev0-ctr-54dd79d4f-wk7dd	send_deadline	0
media	media-service-sbrev0-ctr-54dd79d4f-wk7dd	send_unavailable	0
media	media-service-sbrev0-ctr-54dd79d4f-wk7dd	send_exhausted	0
media	media-service-sbrev0-ctr-54dd79d4f-wk7dd	send_canceled	0
media	media-service-sbrev0-ctr-54dd79d4f-wk7dd	send_other	0
media	media-service-sbrev0-ctr-54dd79d4f-wk7dd	hp_buffer_depth	0
media	media-service-sbrev0-ctr-54dd79d4f-wk7dd	lp_buffer_depth	0
post-storage	post-storage-service-sbrev0-ctr-6c5f4c5cdb-rgwzl	spans_received	1459790
post-storage	post-storage-service-sbrev0-ctr-6c5f4c5cdb-rgwzl	spans_flushed	1459790
post-storage	post-storage-service-sbrev0-ctr-6c5f4c5cdb-rgwzl	spans_sent	1459790
post-storage	post-storage-service-sbrev0-ctr-6c5f4c5cdb-rgwzl	batches_sent	9194
post-storage	post-storage-service-sbrev0-ctr-6c5f4c5cdb-rgwzl	spans_dropped	0
post-storage	post-storage-service-sbrev0-ctr-6c5f4c5cdb-rgwzl	batches_dropped	0
post-storage	post-storage-service-sbrev0-ctr-6c5f4c5cdb-rgwzl	cp_received	1459790
post-storage	post-storage-service-sbrev0-ctr-6c5f4c5cdb-rgwzl	lp_received	0
post-storage	post-storage-service-sbrev0-ctr-6c5f4c5cdb-rgwzl	cp_sent	1459790
post-storage	post-storage-service-sbrev0-ctr-6c5f4c5cdb-rgwzl	lp_sent	0
post-storage	post-storage-service-sbrev0-ctr-6c5f4c5cdb-rgwzl	cp_dropped	0
post-storage	post-storage-service-sbrev0-ctr-6c5f4c5cdb-rgwzl	lp_dropped	0
post-storage	post-storage-service-sbrev0-ctr-6c5f4c5cdb-rgwzl	send_deadline	0
post-storage	post-storage-service-sbrev0-ctr-6c5f4c5cdb-rgwzl	send_unavailable	0
post-storage	post-storage-service-sbrev0-ctr-6c5f4c5cdb-rgwzl	send_exhausted	0
post-storage	post-storage-service-sbrev0-ctr-6c5f4c5cdb-rgwzl	send_canceled	0
post-storage	post-storage-service-sbrev0-ctr-6c5f4c5cdb-rgwzl	send_other	0
post-storage	post-storage-service-sbrev0-ctr-6c5f4c5cdb-rgwzl	hp_buffer_depth	0
post-storage	post-storage-service-sbrev0-ctr-6c5f4c5cdb-rgwzl	lp_buffer_depth	0
socialgraph	socialgraph-service-sbrev0-ctr-9b484cddc-v5qwj	spans_received	1573624
socialgraph	socialgraph-service-sbrev0-ctr-9b484cddc-v5qwj	spans_flushed	1573624
socialgraph	socialgraph-service-sbrev0-ctr-9b484cddc-v5qwj	spans_sent	1573624
socialgraph	socialgraph-service-sbrev0-ctr-9b484cddc-v5qwj	batches_sent	9699
socialgraph	socialgraph-service-sbrev0-ctr-9b484cddc-v5qwj	spans_dropped	0
socialgraph	socialgraph-service-sbrev0-ctr-9b484cddc-v5qwj	batches_dropped	0
socialgraph	socialgraph-service-sbrev0-ctr-9b484cddc-v5qwj	cp_received	1536000
socialgraph	socialgraph-service-sbrev0-ctr-9b484cddc-v5qwj	lp_received	37624
socialgraph	socialgraph-service-sbrev0-ctr-9b484cddc-v5qwj	cp_sent	1536000
socialgraph	socialgraph-service-sbrev0-ctr-9b484cddc-v5qwj	lp_sent	37624
socialgraph	socialgraph-service-sbrev0-ctr-9b484cddc-v5qwj	cp_dropped	0
socialgraph	socialgraph-service-sbrev0-ctr-9b484cddc-v5qwj	lp_dropped	0
socialgraph	socialgraph-service-sbrev0-ctr-9b484cddc-v5qwj	send_deadline	0
socialgraph	socialgraph-service-sbrev0-ctr-9b484cddc-v5qwj	send_unavailable	0
socialgraph	socialgraph-service-sbrev0-ctr-9b484cddc-v5qwj	send_exhausted	0
socialgraph	socialgraph-service-sbrev0-ctr-9b484cddc-v5qwj	send_canceled	0
socialgraph	socialgraph-service-sbrev0-ctr-9b484cddc-v5qwj	send_other	0
socialgraph	socialgraph-service-sbrev0-ctr-9b484cddc-v5qwj	hp_buffer_depth	0
socialgraph	socialgraph-service-sbrev0-ctr-9b484cddc-v5qwj	lp_buffer_depth	0
text	text-service-sbrev0-ctr-c94b4487d-p4zg9	spans_received	4379415
text	text-service-sbrev0-ctr-c94b4487d-p4zg9	spans_flushed	4379415
text	text-service-sbrev0-ctr-c94b4487d-p4zg9	spans_sent	4379415
text	text-service-sbrev0-ctr-c94b4487d-p4zg9	batches_sent	27582
text	text-service-sbrev0-ctr-c94b4487d-p4zg9	spans_dropped	0
text	text-service-sbrev0-ctr-c94b4487d-p4zg9	batches_dropped	0
text	text-service-sbrev0-ctr-c94b4487d-p4zg9	cp_received	0
text	text-service-sbrev0-ctr-c94b4487d-p4zg9	lp_received	4379415
text	text-service-sbrev0-ctr-c94b4487d-p4zg9	cp_sent	0
text	text-service-sbrev0-ctr-c94b4487d-p4zg9	lp_sent	4379415
text	text-service-sbrev0-ctr-c94b4487d-p4zg9	cp_dropped	0
text	text-service-sbrev0-ctr-c94b4487d-p4zg9	lp_dropped	0
text	text-service-sbrev0-ctr-c94b4487d-p4zg9	send_deadline	0
text	text-service-sbrev0-ctr-c94b4487d-p4zg9	send_unavailable	0
text	text-service-sbrev0-ctr-c94b4487d-p4zg9	send_exhausted	0
text	text-service-sbrev0-ctr-c94b4487d-p4zg9	send_canceled	0
text	text-service-sbrev0-ctr-c94b4487d-p4zg9	send_other	0
text	text-service-sbrev0-ctr-c94b4487d-p4zg9	hp_buffer_depth	0
text	text-service-sbrev0-ctr-c94b4487d-p4zg9	lp_buffer_depth	0
uniqueid	uniqueid-service-sbrev0-ctr-5d5bdfcf67-bjmpf	spans_received	1459799
uniqueid	uniqueid-service-sbrev0-ctr-5d5bdfcf67-bjmpf	spans_flushed	1459799
uniqueid	uniqueid-service-sbrev0-ctr-5d5bdfcf67-bjmpf	spans_sent	1459799
uniqueid	uniqueid-service-sbrev0-ctr-5d5bdfcf67-bjmpf	batches_sent	9196
uniqueid	uniqueid-service-sbrev0-ctr-5d5bdfcf67-bjmpf	spans_dropped	0
uniqueid	uniqueid-service-sbrev0-ctr-5d5bdfcf67-bjmpf	batches_dropped	0
uniqueid	uniqueid-service-sbrev0-ctr-5d5bdfcf67-bjmpf	cp_received	1459799
uniqueid	uniqueid-service-sbrev0-ctr-5d5bdfcf67-bjmpf	lp_received	0
uniqueid	uniqueid-service-sbrev0-ctr-5d5bdfcf67-bjmpf	cp_sent	1459799
uniqueid	uniqueid-service-sbrev0-ctr-5d5bdfcf67-bjmpf	lp_sent	0
uniqueid	uniqueid-service-sbrev0-ctr-5d5bdfcf67-bjmpf	cp_dropped	0
uniqueid	uniqueid-service-sbrev0-ctr-5d5bdfcf67-bjmpf	lp_dropped	0
uniqueid	uniqueid-service-sbrev0-ctr-5d5bdfcf67-bjmpf	send_deadline	0
uniqueid	uniqueid-service-sbrev0-ctr-5d5bdfcf67-bjmpf	send_unavailable	0
uniqueid	uniqueid-service-sbrev0-ctr-5d5bdfcf67-bjmpf	send_exhausted	0
uniqueid	uniqueid-service-sbrev0-ctr-5d5bdfcf67-bjmpf	send_canceled	0
uniqueid	uniqueid-service-sbrev0-ctr-5d5bdfcf67-bjmpf	send_other	0
uniqueid	uniqueid-service-sbrev0-ctr-5d5bdfcf67-bjmpf	hp_buffer_depth	0
uniqueid	uniqueid-service-sbrev0-ctr-5d5bdfcf67-bjmpf	lp_buffer_depth	0
urlshorten	urlshorten-service-sbrev0-ctr-6c4596d5cb-lgfbm	spans_received	1459799
urlshorten	urlshorten-service-sbrev0-ctr-6c4596d5cb-lgfbm	spans_flushed	1459799
urlshorten	urlshorten-service-sbrev0-ctr-6c4596d5cb-lgfbm	spans_sent	1459799
urlshorten	urlshorten-service-sbrev0-ctr-6c4596d5cb-lgfbm	batches_sent	9196
urlshorten	urlshorten-service-sbrev0-ctr-6c4596d5cb-lgfbm	spans_dropped	0
urlshorten	urlshorten-service-sbrev0-ctr-6c4596d5cb-lgfbm	batches_dropped	0
urlshorten	urlshorten-service-sbrev0-ctr-6c4596d5cb-lgfbm	cp_received	1459799
urlshorten	urlshorten-service-sbrev0-ctr-6c4596d5cb-lgfbm	lp_received	0
urlshorten	urlshorten-service-sbrev0-ctr-6c4596d5cb-lgfbm	cp_sent	1459799
urlshorten	urlshorten-service-sbrev0-ctr-6c4596d5cb-lgfbm	lp_sent	0
urlshorten	urlshorten-service-sbrev0-ctr-6c4596d5cb-lgfbm	cp_dropped	0
urlshorten	urlshorten-service-sbrev0-ctr-6c4596d5cb-lgfbm	lp_dropped	0
urlshorten	urlshorten-service-sbrev0-ctr-6c4596d5cb-lgfbm	send_deadline	0
urlshorten	urlshorten-service-sbrev0-ctr-6c4596d5cb-lgfbm	send_unavailable	0
urlshorten	urlshorten-service-sbrev0-ctr-6c4596d5cb-lgfbm	send_exhausted	0
urlshorten	urlshorten-service-sbrev0-ctr-6c4596d5cb-lgfbm	send_canceled	0
urlshorten	urlshorten-service-sbrev0-ctr-6c4596d5cb-lgfbm	send_other	0
urlshorten	urlshorten-service-sbrev0-ctr-6c4596d5cb-lgfbm	hp_buffer_depth	0
urlshorten	urlshorten-service-sbrev0-ctr-6c4596d5cb-lgfbm	lp_buffer_depth	0
user	user-service-sbrev0-ctr-86c58c57f-2qcp4	spans_received	1461723
user	user-service-sbrev0-ctr-86c58c57f-2qcp4	spans_flushed	1461723
user	user-service-sbrev0-ctr-86c58c57f-2qcp4	spans_sent	1461723
user	user-service-sbrev0-ctr-86c58c57f-2qcp4	batches_sent	9207
user	user-service-sbrev0-ctr-86c58c57f-2qcp4	spans_dropped	0
user	user-service-sbrev0-ctr-86c58c57f-2qcp4	batches_dropped	0
user	user-service-sbrev0-ctr-86c58c57f-2qcp4	cp_received	1460761
user	user-service-sbrev0-ctr-86c58c57f-2qcp4	lp_received	962
user	user-service-sbrev0-ctr-86c58c57f-2qcp4	cp_sent	1460761
user	user-service-sbrev0-ctr-86c58c57f-2qcp4	lp_sent	962
user	user-service-sbrev0-ctr-86c58c57f-2qcp4	cp_dropped	0
user	user-service-sbrev0-ctr-86c58c57f-2qcp4	lp_dropped	0
user	user-service-sbrev0-ctr-86c58c57f-2qcp4	send_deadline	0
user	user-service-sbrev0-ctr-86c58c57f-2qcp4	send_unavailable	0
user	user-service-sbrev0-ctr-86c58c57f-2qcp4	send_exhausted	0
user	user-service-sbrev0-ctr-86c58c57f-2qcp4	send_canceled	0
user	user-service-sbrev0-ctr-86c58c57f-2qcp4	send_other	0
user	user-service-sbrev0-ctr-86c58c57f-2qcp4	hp_buffer_depth	0
user	user-service-sbrev0-ctr-86c58c57f-2qcp4	lp_buffer_depth	0
userid	userid-service-sbrev0-ctr-7d46c694f9-w7s4m	spans_received	75248
userid	userid-service-sbrev0-ctr-7d46c694f9-w7s4m	spans_flushed	75248
userid	userid-service-sbrev0-ctr-7d46c694f9-w7s4m	spans_sent	75248
userid	userid-service-sbrev0-ctr-7d46c694f9-w7s4m	batches_sent	246
userid	userid-service-sbrev0-ctr-7d46c694f9-w7s4m	spans_dropped	0
userid	userid-service-sbrev0-ctr-7d46c694f9-w7s4m	batches_dropped	0
userid	userid-service-sbrev0-ctr-7d46c694f9-w7s4m	cp_received	75248
userid	userid-service-sbrev0-ctr-7d46c694f9-w7s4m	lp_received	0
userid	userid-service-sbrev0-ctr-7d46c694f9-w7s4m	cp_sent	75248
userid	userid-service-sbrev0-ctr-7d46c694f9-w7s4m	lp_sent	0
userid	userid-service-sbrev0-ctr-7d46c694f9-w7s4m	cp_dropped	0
userid	userid-service-sbrev0-ctr-7d46c694f9-w7s4m	lp_dropped	0
userid	userid-service-sbrev0-ctr-7d46c694f9-w7s4m	send_deadline	0
userid	userid-service-sbrev0-ctr-7d46c694f9-w7s4m	send_unavailable	0
userid	userid-service-sbrev0-ctr-7d46c694f9-w7s4m	send_exhausted	0
userid	userid-service-sbrev0-ctr-7d46c694f9-w7s4m	send_canceled	0
userid	userid-service-sbrev0-ctr-7d46c694f9-w7s4m	send_other	0
userid	userid-service-sbrev0-ctr-7d46c694f9-w7s4m	hp_buffer_depth	0
userid	userid-service-sbrev0-ctr-7d46c694f9-w7s4m	lp_buffer_depth	0
usermention	usermention-service-sbrev0-ctr-6475845d4b-tzmzs	spans_received	1459799
usermention	usermention-service-sbrev0-ctr-6475845d4b-tzmzs	spans_flushed	1459799
usermention	usermention-service-sbrev0-ctr-6475845d4b-tzmzs	spans_sent	1459799
usermention	usermention-service-sbrev0-ctr-6475845d4b-tzmzs	batches_sent	9194
usermention	usermention-service-sbrev0-ctr-6475845d4b-tzmzs	spans_dropped	0
usermention	usermention-service-sbrev0-ctr-6475845d4b-tzmzs	batches_dropped	0
usermention	usermention-service-sbrev0-ctr-6475845d4b-tzmzs	cp_received	1459799
usermention	usermention-service-sbrev0-ctr-6475845d4b-tzmzs	lp_received	0
usermention	usermention-service-sbrev0-ctr-6475845d4b-tzmzs	cp_sent	1459799
usermention	usermention-service-sbrev0-ctr-6475845d4b-tzmzs	lp_sent	0
usermention	usermention-service-sbrev0-ctr-6475845d4b-tzmzs	cp_dropped	0
usermention	usermention-service-sbrev0-ctr-6475845d4b-tzmzs	lp_dropped	0
usermention	usermention-service-sbrev0-ctr-6475845d4b-tzmzs	send_deadline	0
usermention	usermention-service-sbrev0-ctr-6475845d4b-tzmzs	send_unavailable	0
usermention	usermention-service-sbrev0-ctr-6475845d4b-tzmzs	send_exhausted	0
usermention	usermention-service-sbrev0-ctr-6475845d4b-tzmzs	send_canceled	0
usermention	usermention-service-sbrev0-ctr-6475845d4b-tzmzs	send_other	0
usermention	usermention-service-sbrev0-ctr-6475845d4b-tzmzs	hp_buffer_depth	0
usermention	usermention-service-sbrev0-ctr-6475845d4b-tzmzs	lp_buffer_depth	0
usertimeline	usertimeline-service-sbrev0-ctr-54474ffddd-vqcr9	spans_received	1459790
usertimeline	usertimeline-service-sbrev0-ctr-54474ffddd-vqcr9	spans_flushed	1459790
usertimeline	usertimeline-service-sbrev0-ctr-54474ffddd-vqcr9	spans_sent	1459790
usertimeline	usertimeline-service-sbrev0-ctr-54474ffddd-vqcr9	batches_sent	9196
usertimeline	usertimeline-service-sbrev0-ctr-54474ffddd-vqcr9	spans_dropped	0
usertimeline	usertimeline-service-sbrev0-ctr-54474ffddd-vqcr9	batches_dropped	0
usertimeline	usertimeline-service-sbrev0-ctr-54474ffddd-vqcr9	cp_received	1459790
usertimeline	usertimeline-service-sbrev0-ctr-54474ffddd-vqcr9	lp_received	0
usertimeline	usertimeline-service-sbrev0-ctr-54474ffddd-vqcr9	cp_sent	1459790
usertimeline	usertimeline-service-sbrev0-ctr-54474ffddd-vqcr9	lp_sent	0
usertimeline	usertimeline-service-sbrev0-ctr-54474ffddd-vqcr9	cp_dropped	0
usertimeline	usertimeline-service-sbrev0-ctr-54474ffddd-vqcr9	lp_dropped	0
usertimeline	usertimeline-service-sbrev0-ctr-54474ffddd-vqcr9	send_deadline	0
usertimeline	usertimeline-service-sbrev0-ctr-54474ffddd-vqcr9	send_unavailable	0
usertimeline	usertimeline-service-sbrev0-ctr-54474ffddd-vqcr9	send_exhausted	0
usertimeline	usertimeline-service-sbrev0-ctr-54474ffddd-vqcr9	send_canceled	0
usertimeline	usertimeline-service-sbrev0-ctr-54474ffddd-vqcr9	send_other	0
usertimeline	usertimeline-service-sbrev0-ctr-54474ffddd-vqcr9	hp_buffer_depth	0
usertimeline	usertimeline-service-sbrev0-ctr-54474ffddd-vqcr9	lp_buffer_depth	0
tracepressure	tracepressure-service-sbrev0-ctr-2vrxz	spans_received	20703464
tracepressure	tracepressure-service-sbrev0-ctr-2vrxz	spans_flushed	20703464
tracepressure	tracepressure-service-sbrev0-ctr-2vrxz	spans_sent	20703464
tracepressure	tracepressure-service-sbrev0-ctr-2vrxz	batches_sent	48009
tracepressure	tracepressure-service-sbrev0-ctr-2vrxz	spans_dropped	0
tracepressure	tracepressure-service-sbrev0-ctr-2vrxz	batches_dropped	0
tracepressure	tracepressure-service-sbrev0-ctr-2vrxz	cp_received	272414
tracepressure	tracepressure-service-sbrev0-ctr-2vrxz	lp_received	20431050
tracepressure	tracepressure-service-sbrev0-ctr-2vrxz	cp_sent	272414
tracepressure	tracepressure-service-sbrev0-ctr-2vrxz	lp_sent	20431050
tracepressure	tracepressure-service-sbrev0-ctr-2vrxz	cp_dropped	0
tracepressure	tracepressure-service-sbrev0-ctr-2vrxz	lp_dropped	0
tracepressure	tracepressure-service-sbrev0-ctr-2vrxz	send_deadline	0
tracepressure	tracepressure-service-sbrev0-ctr-2vrxz	send_unavailable	0
tracepressure	tracepressure-service-sbrev0-ctr-2vrxz	send_exhausted	0
tracepressure	tracepressure-service-sbrev0-ctr-2vrxz	send_canceled	0
tracepressure	tracepressure-service-sbrev0-ctr-2vrxz	send_other	0
tracepressure	tracepressure-service-sbrev0-ctr-2vrxz	hp_buffer_depth	0
tracepressure	tracepressure-service-sbrev0-ctr-2vrxz	lp_buffer_depth	0
