service	pod	key	value
media	media-service-sb-esrev0-ctr-79c66ddb77-bz4vs	hp_buffer_depth	0
media	media-service-sb-esrev0-ctr-79c66ddb77-bz4vs	lp_buffer_depth	0
post-storage	post-storage-service-sb-esrev0-ctr-df7545c7d-hrps6	spans_received	2003089
post-storage	post-storage-service-sb-esrev0-ctr-df7545c7d-hrps6	spans_flushed	2003089
post-storage	post-storage-service-sb-esrev0-ctr-df7545c7d-hrps6	spans_sent	2003089
post-storage	post-storage-service-sb-esrev0-ctr-df7545c7d-hrps6	batches_sent	16793
post-storage	post-storage-service-sb-esrev0-ctr-df7545c7d-hrps6	spans_dropped	0
post-storage	post-storage-service-sb-esrev0-ctr-df7545c7d-hrps6	batches_dropped	0
post-storage	post-storage-service-sb-esrev0-ctr-df7545c7d-hrps6	cp_received	2003089
post-storage	post-storage-service-sb-esrev0-ctr-df7545c7d-hrps6	lp_received	0
post-storage	post-storage-service-sb-esrev0-ctr-df7545c7d-hrps6	cp_sent	2003089
post-storage	post-storage-service-sb-esrev0-ctr-df7545c7d-hrps6	lp_sent	0
post-storage	post-storage-service-sb-esrev0-ctr-df7545c7d-hrps6	cp_dropped	0
post-storage	post-storage-service-sb-esrev0-ctr-df7545c7d-hrps6	lp_dropped	0
post-storage	post-storage-service-sb-esrev0-ctr-df7545c7d-hrps6	send_deadline	0
post-storage	post-storage-service-sb-esrev0-ctr-df7545c7d-hrps6	send_unavailable	0
post-storage	post-storage-service-sb-esrev0-ctr-df7545c7d-hrps6	send_exhausted	0
post-storage	post-storage-service-sb-esrev0-ctr-df7545c7d-hrps6	send_canceled	0
post-storage	post-storage-service-sb-esrev0-ctr-df7545c7d-hrps6	send_other	0
post-storage	post-storage-service-sb-esrev0-ctr-df7545c7d-hrps6	hp_buffer_depth	0
post-storage	post-storage-service-sb-esrev0-ctr-df7545c7d-hrps6	lp_buffer_depth	0
socialgraph	socialgraph-service-sb-esrev0-ctr-588794648c-6jx6b	spans_received	2116923
socialgraph	socialgraph-service-sb-esrev0-ctr-588794648c-6jx6b	spans_flushed	2116923
socialgraph	socialgraph-service-sb-esrev0-ctr-588794648c-6jx6b	spans_sent	2116923
socialgraph	socialgraph-service-sb-esrev0-ctr-588794648c-6jx6b	batches_sent	17284
socialgraph	socialgraph-service-sb-esrev0-ctr-588794648c-6jx6b	spans_dropped	0
socialgraph	socialgraph-service-sb-esrev0-ctr-588794648c-6jx6b	batches_dropped	0
socialgraph	socialgraph-service-sb-esrev0-ctr-588794648c-6jx6b	cp_received	2079299
socialgraph	socialgraph-service-sb-esrev0-ctr-588794648c-6jx6b	lp_received	37624
socialgraph	socialgraph-service-sb-esrev0-ctr-588794648c-6jx6b	cp_sent	2079299
socialgraph	socialgraph-service-sb-esrev0-ctr-588794648c-6jx6b	lp_sent	37624
socialgraph	socialgraph-service-sb-esrev0-ctr-588794648c-6jx6b	cp_dropped	0
socialgraph	socialgraph-service-sb-esrev0-ctr-588794648c-6jx6b	lp_dropped	0
socialgraph	socialgraph-service-sb-esrev0-ctr-588794648c-6jx6b	send_deadline	0
socialgraph	socialgraph-service-sb-esrev0-ctr-588794648c-6jx6b	send_unavailable	0
socialgraph	socialgraph-service-sb-esrev0-ctr-588794648c-6jx6b	send_exhausted	0
socialgraph	socialgraph-service-sb-esrev0-ctr-588794648c-6jx6b	send_canceled	0
socialgraph	socialgraph-service-sb-esrev0-ctr-588794648c-6jx6b	send_other	0
socialgraph	socialgraph-service-sb-esrev0-ctr-588794648c-6jx6b	hp_buffer_depth	0
socialgraph	socialgraph-service-sb-esrev0-ctr-588794648c-6jx6b	lp_buffer_depth	0
text	text-service-sb-esrev0-ctr-74f566b99b-8qbn5	spans_received	6009312
text	text-service-sb-esrev0-ctr-74f566b99b-8qbn5	spans_flushed	6009312
text	text-service-sb-esrev0-ctr-74f566b99b-8qbn5	spans_sent	5969312
text	text-service-sb-esrev0-ctr-74f566b99b-8qbn5	batches_sent	50194
text	text-service-sb-esrev0-ctr-74f566b99b-8qbn5	spans_dropped	40000
text	text-service-sb-esrev0-ctr-74f566b99b-8qbn5	batches_dropped	200
text	text-service-sb-esrev0-ctr-74f566b99b-8qbn5	cp_received	0
text	text-service-sb-esrev0-ctr-74f566b99b-8qbn5	lp_received	6009312
text	text-service-sb-esrev0-ctr-74f566b99b-8qbn5	cp_sent	0
text	text-service-sb-esrev0-ctr-74f566b99b-8qbn5	lp_sent	5969312
text	text-service-sb-esrev0-ctr-74f566b99b-8qbn5	cp_dropped	0
text	text-service-sb-esrev0-ctr-74f566b99b-8qbn5	lp_dropped	40000
text	text-service-sb-esrev0-ctr-74f566b99b-8qbn5	send_deadline	0
text	text-service-sb-esrev0-ctr-74f566b99b-8qbn5	send_unavailable	200
text	text-service-sb-esrev0-ctr-74f566b99b-8qbn5	send_exhausted	0
text	text-service-sb-esrev0-ctr-74f566b99b-8qbn5	send_canceled	0
text	text-service-sb-esrev0-ctr-74f566b99b-8qbn5	send_other	0
text	text-service-sb-esrev0-ctr-74f566b99b-8qbn5	hp_buffer_depth	0
text	text-service-sb-esrev0-ctr-74f566b99b-8qbn5	lp_buffer_depth	0
uniqueid	uniqueid-service-sb-esrev0-ctr-668dd5d579-mkknt	spans_received	2003098
uniqueid	uniqueid-service-sb-esrev0-ctr-668dd5d579-mkknt	spans_flushed	2003098
uniqueid	uniqueid-service-sb-esrev0-ctr-668dd5d579-mkknt	spans_sent	2003098
uniqueid	uniqueid-service-sb-esrev0-ctr-668dd5d579-mkknt	batches_sent	16797
uniqueid	uniqueid-service-sb-esrev0-ctr-668dd5d579-mkknt	spans_dropped	0
uniqueid	uniqueid-service-sb-esrev0-ctr-668dd5d579-mkknt	batches_dropped	0
uniqueid	uniqueid-service-sb-esrev0-ctr-668dd5d579-mkknt	cp_received	2003098
uniqueid	uniqueid-service-sb-esrev0-ctr-668dd5d579-mkknt	lp_received	0
uniqueid	uniqueid-service-sb-esrev0-ctr-668dd5d579-mkknt	cp_sent	2003098
uniqueid	uniqueid-service-sb-esrev0-ctr-668dd5d579-mkknt	lp_sent	0
uniqueid	uniqueid-service-sb-esrev0-ctr-668dd5d579-mkknt	cp_dropped	0
uniqueid	uniqueid-service-sb-esrev0-ctr-668dd5d579-mkknt	lp_dropped	0
uniqueid	uniqueid-service-sb-esrev0-ctr-668dd5d579-mkknt	send_deadline	0
uniqueid	uniqueid-service-sb-esrev0-ctr-668dd5d579-mkknt	send_unavailable	0
uniqueid	uniqueid-service-sb-esrev0-ctr-668dd5d579-mkknt	send_exhausted	0
uniqueid	uniqueid-service-sb-esrev0-ctr-668dd5d579-mkknt	send_canceled	0
uniqueid	uniqueid-service-sb-esrev0-ctr-668dd5d579-mkknt	send_other	0
uniqueid	uniqueid-service-sb-esrev0-ctr-668dd5d579-mkknt	hp_buffer_depth	0
uniqueid	uniqueid-service-sb-esrev0-ctr-668dd5d579-mkknt	lp_buffer_depth	0
urlshorten	urlshorten-service-sb-esrev0-ctr-55b98489b6-tr4cj	spans_received	2003098
urlshorten	urlshorten-service-sb-esrev0-ctr-55b98489b6-tr4cj	spans_flushed	2003098
urlshorten	urlshorten-service-sb-esrev0-ctr-55b98489b6-tr4cj	spans_sent	2003098
urlshorten	urlshorten-service-sb-esrev0-ctr-55b98489b6-tr4cj	batches_sent	16794
urlshorten	urlshorten-service-sb-esrev0-ctr-55b98489b6-tr4cj	spans_dropped	0
urlshorten	urlshorten-service-sb-esrev0-ctr-55b98489b6-tr4cj	batches_dropped	0
urlshorten	urlshorten-service-sb-esrev0-ctr-55b98489b6-tr4cj	cp_received	2003098
urlshorten	urlshorten-service-sb-esrev0-ctr-55b98489b6-tr4cj	lp_received	0
urlshorten	urlshorten-service-sb-esrev0-ctr-55b98489b6-tr4cj	cp_sent	2003098
urlshorten	urlshorten-service-sb-esrev0-ctr-55b98489b6-tr4cj	lp_sent	0
urlshorten	urlshorten-service-sb-esrev0-ctr-55b98489b6-tr4cj	cp_dropped	0
urlshorten	urlshorten-service-sb-esrev0-ctr-55b98489b6-tr4cj	lp_dropped	0
urlshorten	urlshorten-service-sb-esrev0-ctr-55b98489b6-tr4cj	send_deadline	0
urlshorten	urlshorten-service-sb-esrev0-ctr-55b98489b6-tr4cj	send_unavailable	0
urlshorten	urlshorten-service-sb-esrev0-ctr-55b98489b6-tr4cj	send_exhausted	0
urlshorten	urlshorten-service-sb-esrev0-ctr-55b98489b6-tr4cj	send_canceled	0
urlshorten	urlshorten-service-sb-esrev0-ctr-55b98489b6-tr4cj	send_other	0
urlshorten	urlshorten-service-sb-esrev0-ctr-55b98489b6-tr4cj	hp_buffer_depth	0
urlshorten	urlshorten-service-sb-esrev0-ctr-55b98489b6-tr4cj	lp_buffer_depth	0
user	user-service-sb-esrev0-ctr-69997bb5f5-ftmzb	spans_received	2005022
user	user-service-sb-esrev0-ctr-69997bb5f5-ftmzb	spans_flushed	2005022
user	user-service-sb-esrev0-ctr-69997bb5f5-ftmzb	spans_sent	2005022
user	user-service-sb-esrev0-ctr-69997bb5f5-ftmzb	batches_sent	16807
user	user-service-sb-esrev0-ctr-69997bb5f5-ftmzb	spans_dropped	0
user	user-service-sb-esrev0-ctr-69997bb5f5-ftmzb	batches_dropped	0
user	user-service-sb-esrev0-ctr-69997bb5f5-ftmzb	cp_received	2004060
user	user-service-sb-esrev0-ctr-69997bb5f5-ftmzb	lp_received	962
user	user-service-sb-esrev0-ctr-69997bb5f5-ftmzb	cp_sent	2004060
user	user-service-sb-esrev0-ctr-69997bb5f5-ftmzb	lp_sent	962
user	user-service-sb-esrev0-ctr-69997bb5f5-ftmzb	cp_dropped	0
user	user-service-sb-esrev0-ctr-69997bb5f5-ftmzb	lp_dropped	0
user	user-service-sb-esrev0-ctr-69997bb5f5-ftmzb	send_deadline	0
user	user-service-sb-esrev0-ctr-69997bb5f5-ftmzb	send_unavailable	0
user	user-service-sb-esrev0-ctr-69997bb5f5-ftmzb	send_exhausted	0
user	user-service-sb-esrev0-ctr-69997bb5f5-ftmzb	send_canceled	0
user	user-service-sb-esrev0-ctr-69997bb5f5-ftmzb	send_other	0
user	user-service-sb-esrev0-ctr-69997bb5f5-ftmzb	hp_buffer_depth	0
user	user-service-sb-esrev0-ctr-69997bb5f5-ftmzb	lp_buffer_depth	0
userid	userid-service-sb-esrev0-ctr-8497658b75-bs8xp	spans_received	75248
userid	userid-service-sb-esrev0-ctr-8497658b75-bs8xp	spans_flushed	75248
userid	userid-service-sb-esrev0-ctr-8497658b75-bs8xp	spans_sent	75248
userid	userid-service-sb-esrev0-ctr-8497658b75-bs8xp	batches_sent	248
userid	userid-service-sb-esrev0-ctr-8497658b75-bs8xp	spans_dropped	0
userid	userid-service-sb-esrev0-ctr-8497658b75-bs8xp	batches_dropped	0
userid	userid-service-sb-esrev0-ctr-8497658b75-bs8xp	cp_received	75248
userid	userid-service-sb-esrev0-ctr-8497658b75-bs8xp	lp_received	0
userid	userid-service-sb-esrev0-ctr-8497658b75-bs8xp	cp_sent	75248
userid	userid-service-sb-esrev0-ctr-8497658b75-bs8xp	lp_sent	0
userid	userid-service-sb-esrev0-ctr-8497658b75-bs8xp	cp_dropped	0
userid	userid-service-sb-esrev0-ctr-8497658b75-bs8xp	lp_dropped	0
userid	userid-service-sb-esrev0-ctr-8497658b75-bs8xp	send_deadline	0
userid	userid-service-sb-esrev0-ctr-8497658b75-bs8xp	send_unavailable	0
userid	userid-service-sb-esrev0-ctr-8497658b75-bs8xp	send_exhausted	0
userid	userid-service-sb-esrev0-ctr-8497658b75-bs8xp	send_canceled	0
userid	userid-service-sb-esrev0-ctr-8497658b75-bs8xp	send_other	0
userid	userid-service-sb-esrev0-ctr-8497658b75-bs8xp	hp_buffer_depth	0
userid	userid-service-sb-esrev0-ctr-8497658b75-bs8xp	lp_buffer_depth	0
usermention	usermention-service-sb-esrev0-ctr-788b768d44-lzvrn	spans_received	2003098
usermention	usermention-service-sb-esrev0-ctr-788b768d44-lzvrn	spans_flushed	2003098
usermention	usermention-service-sb-esrev0-ctr-788b768d44-lzvrn	spans_sent	2003098
usermention	usermention-service-sb-esrev0-ctr-788b768d44-lzvrn	batches_sent	16795
usermention	usermention-service-sb-esrev0-ctr-788b768d44-lzvrn	spans_dropped	0
usermention	usermention-service-sb-esrev0-ctr-788b768d44-lzvrn	batches_dropped	0
usermention	usermention-service-sb-esrev0-ctr-788b768d44-lzvrn	cp_received	2003098
usermention	usermention-service-sb-esrev0-ctr-788b768d44-lzvrn	lp_received	0
usermention	usermention-service-sb-esrev0-ctr-788b768d44-lzvrn	cp_sent	2003098
usermention	usermention-service-sb-esrev0-ctr-788b768d44-lzvrn	lp_sent	0
usermention	usermention-service-sb-esrev0-ctr-788b768d44-lzvrn	cp_dropped	0
usermention	usermention-service-sb-esrev0-ctr-788b768d44-lzvrn	lp_dropped	0
usermention	usermention-service-sb-esrev0-ctr-788b768d44-lzvrn	send_deadline	0
usermention	usermention-service-sb-esrev0-ctr-788b768d44-lzvrn	send_unavailable	0
usermention	usermention-service-sb-esrev0-ctr-788b768d44-lzvrn	send_exhausted	0
usermention	usermention-service-sb-esrev0-ctr-788b768d44-lzvrn	send_canceled	0
usermention	usermention-service-sb-esrev0-ctr-788b768d44-lzvrn	send_other	0
usermention	usermention-service-sb-esrev0-ctr-788b768d44-lzvrn	hp_buffer_depth	0
usermention	usermention-service-sb-esrev0-ctr-788b768d44-lzvrn	lp_buffer_depth	0
usertimeline	usertimeline-service-sb-esrev0-ctr-74dd5ddbd6-4zll5	spans_received	2003089
usertimeline	usertimeline-service-sb-esrev0-ctr-74dd5ddbd6-4zll5	spans_flushed	2003089
usertimeline	usertimeline-service-sb-esrev0-ctr-74dd5ddbd6-4zll5	spans_sent	2003089
usertimeline	usertimeline-service-sb-esrev0-ctr-74dd5ddbd6-4zll5	batches_sent	16794
usertimeline	usertimeline-service-sb-esrev0-ctr-74dd5ddbd6-4zll5	spans_dropped	0
usertimeline	usertimeline-service-sb-esrev0-ctr-74dd5ddbd6-4zll5	batches_dropped	0
usertimeline	usertimeline-service-sb-esrev0-ctr-74dd5ddbd6-4zll5	cp_received	2003089
usertimeline	usertimeline-service-sb-esrev0-ctr-74dd5ddbd6-4zll5	lp_received	0
usertimeline	usertimeline-service-sb-esrev0-ctr-74dd5ddbd6-4zll5	cp_sent	2003089
usertimeline	usertimeline-service-sb-esrev0-ctr-74dd5ddbd6-4zll5	lp_sent	0
usertimeline	usertimeline-service-sb-esrev0-ctr-74dd5ddbd6-4zll5	cp_dropped	0
usertimeline	usertimeline-service-sb-esrev0-ctr-74dd5ddbd6-4zll5	lp_dropped	0
usertimeline	usertimeline-service-sb-esrev0-ctr-74dd5ddbd6-4zll5	send_deadline	0
usertimeline	usertimeline-service-sb-esrev0-ctr-74dd5ddbd6-4zll5	send_unavailable	0
usertimeline	usertimeline-service-sb-esrev0-ctr-74dd5ddbd6-4zll5	send_exhausted	0
usertimeline	usertimeline-service-sb-esrev0-ctr-74dd5ddbd6-4zll5	send_canceled	0
usertimeline	usertimeline-service-sb-esrev0-ctr-74dd5ddbd6-4zll5	send_other	0
usertimeline	usertimeline-service-sb-esrev0-ctr-74dd5ddbd6-4zll5	hp_buffer_depth	0
usertimeline	usertimeline-service-sb-esrev0-ctr-74dd5ddbd6-4zll5	lp_buffer_depth	0
tracepressure	tracepressure-service-sb-esrev0-ctr-4jdkz	spans_received	0
tracepressure	tracepressure-service-sb-esrev0-ctr-4jdkz	spans_flushed	0
tracepressure	tracepressure-service-sb-esrev0-ctr-4jdkz	spans_sent	0
tracepressure	tracepressure-service-sb-esrev0-ctr-4jdkz	batches_sent	0
tracepressure	tracepressure-service-sb-esrev0-ctr-4jdkz	spans_dropped	0
tracepressure	tracepressure-service-sb-esrev0-ctr-4jdkz	batches_dropped	0
tracepressure	tracepressure-service-sb-esrev0-ctr-4jdkz	cp_received	0
tracepressure	tracepressure-service-sb-esrev0-ctr-4jdkz	lp_received	0
tracepressure	tracepressure-service-sb-esrev0-ctr-4jdkz	cp_sent	0
tracepressure	tracepressure-service-sb-esrev0-ctr-4jdkz	lp_sent	0
tracepressure	tracepressure-service-sb-esrev0-ctr-4jdkz	cp_dropped	0
tracepressure	tracepressure-service-sb-esrev0-ctr-4jdkz	lp_dropped	0
tracepressure	tracepressure-service-sb-esrev0-ctr-4jdkz	send_deadline	0
tracepressure	tracepressure-service-sb-esrev0-ctr-4jdkz	send_unavailable	0
tracepressure	tracepressure-service-sb-esrev0-ctr-4jdkz	send_exhausted	0
tracepressure	tracepressure-service-sb-esrev0-ctr-4jdkz	send_canceled	0
tracepressure	tracepressure-service-sb-esrev0-ctr-4jdkz	send_other	0
tracepressure	tracepressure-service-sb-esrev0-ctr-4jdkz	hp_buffer_depth	0
tracepressure	tracepressure-service-sb-esrev0-ctr-4jdkz	lp_buffer_depth	0
